"","Player","School","AVG","OPS","AB","R","H","X2B","X3B","HR","RBI","TB","SLG.","BB","HPB","SO","GDP","OB.","SF","SH","wOBA","PA","BABIP","RC","SA","ISO"
"69","Hannah Mynard","West Alabama",0.281,0.907,146,31,41,15,1,6,27,76,0.521,18,7,32,1,0.386,0,1,0.271162790697674,172,0.25,27.3414634146341,0.363013698630137,0.23972602739726
"70","Gracie Green","Alabama Huntsville",0.281,0.751,121,26,34,6,0,2,19,46,0.38,15,3,9,1,0.371,1,11,0.214546666666667,150,0.26890756302521,16.5735294117647,0.223140495867769,0.0991735537190083
"71","Hunter Meadows","Valdosta State",0.281,0.661,114,25,32,1,1,0,4,35,0.307,13,0,14,0,0.354,0,3,0.209523076923077,130,0.280701754385965,12.4015748031496,0.140350877192982,0.0263157894736842
"72","Ashley Dyer","Christian Brothers",0.28,1.113,107,40,30,7,2,10,26,71,0.664,22,14,14,0,0.449,4,0,0.270496503496504,143,0.206185567010309,28.6201550387597,0.588785046728972,0.383177570093458
"73","Alley Taylor","West Georgia",0.279,0.77,136,26,38,6,1,4,24,58,0.426,14,0,25,0,0.344,1,0,0.259593333333333,150,0.257575757575758,20.1066666666667,0.25,0.147058823529412
"74","Rylie Grantz","West Alabama",0.277,0.852,65,9,18,2,0,5,17,35,0.538,4,0,18,0,0.314,1,6,0.291626666666667,75,0.216666666666667,11.1594202898551,0.323076923076923,0.261538461538462
"75","Brooke Fagan","Mississippi College",0.276,0.816,145,35,40,12,0,3,22,61,0.421,24,6,12,0,0.395,2,4,0.220234636871508,179,0.26056338028169,23.1005917159763,0.310344827586207,0.144827586206897
"76","Katelyn Hayman","Delta State",0.276,0.735,116,24,32,6,0,1,12,41,0.353,7,13,25,0,0.382,0,5,0.21668085106383,141,0.269565217391304,13,0.137931034482759,0.0775862068965517
"77","RJ Simpson","Christian Brothers",0.275,0.985,109,22,30,8,0,9,37,65,0.596,15,6,21,1,0.389,1,2,0.284924242424242,132,0.21,23.5887096774194,0.458715596330275,0.321100917431193
"78","Jessica Ford","West Florida",0.273,0.848,132,31,36,9,1,7,24,68,0.515,13,0,27,0,0.333,2,1,0.287506849315068,146,0.232,22.9793103448276,0.340909090909091,0.242424242424242
"79","Taylor Clegg","West Alabama",0.273,0.767,143,32,39,7,3,1,34,55,0.385,25,2,26,0,0.382,3,11,0.200486187845304,181,0.267605633802817,20.952380952381,0.286713286713287,0.111888111888112
"80","Margaret Morgan","Auburn Montgomery",0.271,0.733,85,6,23,5,0,2,17,34,0.4,6,2,7,0,0.333,0,12,0.224390476190476,105,0.253012048192771,10.8351648351648,0.2,0.129411764705882
"81","Georgia Hughes","Montevallo",0.271,0.693,107,23,29,4,1,0,15,35,0.327,13,3,17,0,0.366,0,1,0.207298387096774,124,0.271028037383178,12.25,0.177570093457944,0.0560747663551402
"82","Molly Cobb","Auburn Montgomery",0.27,0.78,137,24,37,7,0,7,27,65,0.474,6,2,14,2,0.306,2,0,0.293468965517241,145,0.230769230769231,19.5454545454545,0.248175182481752,0.204379562043796
"83","Sydnee Pawlak","Montevallo",0.269,0.77,130,29,35,7,1,3,26,53,0.408,18,1,23,0,0.362,0,2,0.230662251655629,151,0.251968503937008,18.9797297297297,0.276923076923077,0.138461538461538
"84","Josie Bond","Christian Brothers",0.268,0.653,149,36,40,2,3,0,15,48,0.322,13,2,26,0,0.331,2,6,0.212358823529412,170,0.268456375838926,15.7037037037037,0.140939597315436,0.0536912751677852
"85","Bailee Avants","Mississippi College",0.268,0.595,41,13,11,1,0,0,3,12,0.293,2,0,13,0,0.302,0,0,0.227186046511628,43,0.268292682926829,3.62790697674419,0.0731707317073171,0.024390243902439
"86","Kayla Mayo","West Florida",0.266,0.782,124,24,33,8,1,4,26,55,0.444,12,3,13,0,0.338,3,9,0.240493243243243,148,0.241666666666667,18.1985294117647,0.274193548387097,0.17741935483871
"87","Idalia Alarcon","Union",0.264,0.678,110,14,29,5,0,2,15,40,0.364,9,0,24,1,0.314,2,11,0.218253846153846,130,0.25,12.7731092436975,0.181818181818182,0.1
"88","Morgan Hill","Valdosta State",0.264,0.885,148,45,39,7,1,8,35,72,0.486,34,0,21,0,0.399,1,1,0.227387978142076,183,0.221428571428571,28.8791208791209,0.452702702702703,0.222972972972973
"89","Lexi Love","Auburn Montgomery",0.26,0.624,104,14,27,2,0,1,10,32,0.308,8,1,14,0,0.316,1,5,0.207423728813559,118,0.252427184466019,10,0.125,0.0480769230769231
"90","Kayanna Perez","West Florida",0.258,0.544,66,10,17,0,0,0,5,17,0.258,3,0,7,0,0.286,1,6,0.193813333333333,75,0.257575757575758,4.92753623188406,0.0454545454545455,0
"91","Brooke Puckett","Union",0.258,0.647,62,3,16,1,1,1,8,22,0.355,3,0,10,0,0.292,0,1,0.241030303030303,66,0.245901639344262,6.43076923076923,0.145161290322581,0.0967741935483871
"92","Kiera Coulon","Christian Brothers",0.258,0.809,66,14,17,3,0,3,13,29,0.439,11,2,16,0,0.37,2,1,0.2233125,80,0.222222222222222,10.5454545454545,0.348484848484849,0.181818181818182
"93","Mackenzie Nutt","Alabama Huntsville",0.257,0.639,113,23,29,2,0,1,25,34,0.301,15,0,11,0,0.338,2,3,0.191572519083969,131,0.25,11.6875,0.176991150442478,0.0442477876106195
"94","Peyton Coots","West Alabama",0.256,0.639,39,1,10,0,0,0,5,10,0.256,5,3,10,1,0.383,0,0,0.17063829787234,47,0.256410256410256,3.40909090909091,0.128205128205128,0
"95","Annalyn Ormsby","Lee",0.255,0.775,106,19,27,3,2,6,24,52,0.491,6,0,34,0,0.284,4,0,0.289866071428571,112,0.21,15.3214285714286,0.292452830188679,0.235849056603774
"96","Taylor Lewis","Valdosta State",0.255,0.799,137,16,35,5,0,7,24,61,0.445,18,4,18,0,0.354,2,8,0.227970059880239,167,0.215384615384615,20.858064516129,0.321167883211679,0.18978102189781
"97","Kaylee George","Shorter",0.254,0.606,122,12,31,5,0,0,12,36,0.295,8,2,10,1,0.311,0,0,0.211795454545455,132,0.254098360655738,10.8,0.10655737704918,0.040983606557377
"98","Madilynne Webb","West Florida",0.253,0.822,91,11,23,2,0,6,17,43,0.473,11,3,17,1,0.349,1,2,0.24596261682243,107,0.2,14.3333333333333,0.340659340659341,0.21978021978022
"99","Morgan Zettle","West Florida",0.25,0.669,68,12,17,1,3,0,12,24,0.353,7,0,18,0,0.316,1,4,0.207341772151899,79,0.25,7.68,0.205882352941176,0.102941176470588
"100","Lp Trammell","West Alabama",0.25,0.839,128,32,32,12,0,7,25,65,0.508,14,4,27,1,0.331,5,8,0.251207792207792,154,0.206611570247934,21.056338028169,0.3671875,0.2578125
"101","Grace Self","West Alabama",0.25,0.931,44,8,11,2,0,3,10,22,0.5,13,1,8,0,0.431,0,3,0.194426229508197,61,0.195121951219512,9.26315789473684,0.545454545454545,0.25
"102","MyCala Helms","Delta State",0.25,0.824,104,27,26,7,1,4,21,47,0.452,16,6,18,0,0.372,3,6,0.214969696969697,132,0.22,16.45,0.355769230769231,0.201923076923077
"103","Alyssa Ward","Union",0.248,0.586,145,18,36,2,1,0,9,40,0.276,10,3,19,0,0.31,0,6,0.192920731707317,164,0.248275862068966,11.8709677419355,0.096551724137931,0.0275862068965517
"104","Rayne Minor","Mississippi College",0.246,0.54,118,18,29,0,0,0,3,29,0.246,6,2,13,0,0.294,0,2,0.19259375,128,0.245762711864407,8.18548387096774,0.0508474576271186,0
"105","Harley Bartholomew","Union",0.243,0.612,107,13,26,1,1,0,2,29,0.271,14,2,23,0,0.341,0,2,0.17416,125,0.242990654205607,9.58677685950413,0.158878504672897,0.0280373831775701
"106","Mackenzi David","Union",0.241,0.736,116,16,28,8,0,3,17,45,0.388,18,2,22,4,0.348,2,1,0.206613138686131,137,0.221238938053097,15.4477611940299,0.301724137931034,0.146551724137931
"107","Kira Finkley","Union",0.24,0.736,25,2,6,2,0,1,6,11,0.44,2,0,6,0,0.296,0,1,0.246285714285714,28,0.208333333333333,3.25925925925926,0.28,0.2
"108","Carlee Graham","Shorter",0.24,0.706,121,7,29,3,0,3,18,41,0.339,19,6,20,1,0.367,1,0,0.186034246575342,146,0.220338983050847,14.0571428571429,0.256198347107438,0.0991735537190083
"109","Lexie Bullock","Auburn Montgomery",0.24,0.686,25,15,6,1,0,1,5,10,0.4,2,0,0,1,0.286,1,4,0.21041935483871,31,0.208333333333333,2.96296296296296,0.24,0.16
"110","Payton Tuder","Shorter",0.238,0.634,122,14,29,4,0,3,18,42,0.344,8,1,26,0,0.29,0,5,0.215720588235294,136,0.218487394957983,11.9538461538462,0.172131147540984,0.10655737704918
"111","Laney Harris","Lee",0.238,0.612,143,14,34,9,1,0,20,45,0.315,8,5,21,0,0.297,2,4,0.2050625,160,0.237762237762238,12.5165562913907,0.132867132867133,0.0769230769230769
"112","Angela Agurkis","West Florida",0.233,0.826,73,15,17,7,0,3,13,33,0.452,17,0,14,0,0.374,1,2,0.19970652173913,92,0.2,12.4666666666667,0.452054794520548,0.219178082191781
"113","Alyssa Branyan","Delta State",0.232,0.753,56,4,13,1,0,1,8,17,0.304,19,3,18,1,0.449,0,5,0.11955421686747,83,0.218181818181818,7.25333333333333,0.410714285714286,0.0714285714285714
"114","Shelby Newsome","Auburn Montgomery",0.231,0.807,134,38,31,6,1,4,24,51,0.381,30,17,22,0,0.426,2,4,0.162848648648649,185,0.207692307692308,18.969512195122,0.373134328358209,0.149253731343284
"115","Jenny Griggers","Delta State",0.229,0.701,157,26,36,6,1,8,23,68,0.433,9,0,30,0,0.268,2,3,0.252585798816568,169,0.187919463087248,18.433734939759,0.261146496815287,0.203821656050955
"116","Baylee Stewart","Union",0.227,0.558,66,6,15,1,0,0,11,16,0.242,6,3,14,2,0.316,1,2,0.164272727272727,77,0.227272727272727,4.66666666666667,0.106060606060606,0.0151515151515152
"117","Taylor Phillips","Shorter",0.227,0.652,119,17,27,7,1,1,17,39,0.328,14,3,21,0,0.324,0,1,0.190262773722628,137,0.220338983050847,12.0225563909774,0.218487394957983,0.100840336134454
"118","Lauren Higginbotham","Montevallo",0.226,0.626,53,9,12,1,0,2,7,19,0.358,3,0,11,0,0.268,0,1,0.225210526315789,57,0.196078431372549,5.08928571428571,0.188679245283019,0.132075471698113
"119","Mallory Little","Mississippi College",0.224,0.596,85,6,19,2,1,1,16,26,0.306,7,1,23,0,0.29,0,2,0.192389473684211,95,0.214285714285714,7.34782608695652,0.164705882352941,0.0823529411764706
"120","Alana Loyd","Shorter",0.222,0.485,18,1,4,0,0,0,2,4,0.222,1,0,5,0,0.263,0,0,0.177473684210526,19,0.222222222222222,1.05263157894737,0.0555555555555556,0
"121","Jacie Arrington","West Georgia",0.22,0.736,100,15,22,2,0,7,22,45,0.45,9,1,27,0,0.286,2,1,0.242666666666667,111,0.161290322580645,12.7981651376147,0.32,0.23
"122","Ashlynn Smith","Christian Brothers",0.217,0.505,46,7,10,0,0,0,3,10,0.217,4,1,14,0,0.288,1,0,0.160470588235294,51,0.217391304347826,2.8,0.0869565217391304,0
"123","Raegan Stafford","Delta State",0.216,0.669,74,20,16,0,1,0,6,18,0.243,23,4,11,0,0.426,0,1,0.108637254901961,102,0.216216216216216,7.23711340206186,0.337837837837838,0.027027027027027
"124","Mackenzie Puckett","Christian Brothers",0.214,0.655,117,18,25,3,0,5,27,43,0.368,9,3,22,1,0.287,0,1,0.212407692307692,130,0.178571428571429,11.6031746031746,0.230769230769231,0.153846153846154
"125","Lexy House","West Alabama",0.213,0.533,80,20,17,1,0,0,8,18,0.225,10,1,8,0,0.308,0,4,0.144852631578947,95,0.2125,5.4,0.1375,0.0125
"126","Janina Remley","Lee",0.211,0.863,90,26,19,3,1,5,25,39,0.433,25,11,33,0,0.43,2,0,0.161857142857143,126,0.164705882352941,14.9217391304348,0.5,0.222222222222222
"127","Cara Alexander","Christian Brothers",0.209,0.649,67,11,14,5,0,0,9,19,0.284,16,1,8,0,0.365,1,1,0.136670588235294,85,0.208955223880597,6.86746987951807,0.313432835820896,0.0746268656716418
"128","Paytn Cripps","Shorter",0.207,0.599,92,11,19,10,1,1,11,34,0.37,3,0,16,2,0.229,1,4,0.221383838383838,99,0.197802197802198,7.87368421052632,0.195652173913043,0.16304347826087
"129","Alexis Sewell","Shorter",0.206,0.532,107,9,22,2,1,1,6,29,0.271,7,1,16,1,0.261,0,2,0.178880341880342,117,0.19811320754717,7.37719298245614,0.130841121495327,0.0654205607476635
"130","Ava Ramirez","West Georgia",0.197,0.584,71,5,14,4,0,1,12,21,0.296,8,1,14,1,0.288,0,1,0.169506172839506,81,0.185714285714286,5.84810126582278,0.211267605633803,0.0985915492957746
"131","Savannah Crockett","Christian Brothers",0.196,0.598,56,12,11,1,0,0,3,12,0.214,11,6,14,0,0.384,0,0,0.113602739726027,73,0.196428571428571,3.94029850746269,0.214285714285714,0.0178571428571429
"132","Maddie Gorsuch","West Georgia",0.195,0.675,77,13,15,2,0,5,11,32,0.416,6,1,16,1,0.259,1,0,0.224904761904762,84,0.138888888888889,8.09638554216867,0.298701298701299,0.220779220779221
"133","Kayla Tosone","Valdosta State",0.188,0.376,16,15,3,0,0,0,0,3,0.188,0,0,4,0,0.188,0,1,0.156,17,0.1875,0.5625,0,0
"134","Chelsea Dumas","West Florida",0.179,0.437,28,11,5,0,0,0,0,5,0.179,2,1,5,0,0.258,0,3,0.120352941176471,34,0.178571428571429,1.16666666666667,0.0714285714285714,0
"135","Kelsey Hodges","West Florida",0.172,0.549,58,8,10,3,0,1,14,16,0.276,7,1,9,0,0.273,0,1,0.149029850746269,67,0.157894736842105,4.18461538461538,0.224137931034483,0.103448275862069
"136","Reese Earleywine","Christian Brothers",0.169,0.436,71,12,12,1,0,1,7,16,0.225,3,1,20,2,0.211,1,0,0.155506666666667,75,0.157142857142857,3.24324324324324,0.0985915492957746,0.0563380281690141
"137","Kendall Johnson","West Alabama",0.16,0.548,94,31,15,3,0,1,6,21,0.223,19,4,31,0,0.325,0,5,0.10194262295082,122,0.150537634408602,6.31858407079646,0.265957446808511,0.0638297872340425
"138","Jaycee Dill","Mississippi College",0.154,0.421,26,8,4,0,0,0,2,4,0.154,3,1,4,0,0.267,0,1,0.0981935483870968,31,0.153846153846154,0.96551724137931,0.115384615384615,0
"139","Alyssa Gover","Delta State",0.148,0.392,27,14,4,1,0,0,2,5,0.185,1,1,8,0,0.207,0,0,0.129137931034483,29,0.148148148148148,0.892857142857143,0.0740740740740741,0.037037037037037
"140","M. Sheffield","West Alabama",0.083,0.374,24,12,2,0,1,0,2,4,0.167,4,0,9,0,0.207,1,2,0.0607,30,0.0833333333333333,0.857142857142857,0.25,0.0833333333333333
